"","program","percent_poc_concentration","poverty_rate_concentration","med_hh_income_concentration","pop_density_concentration","access_to_car_concentration","age_over_64_concentration","age_under_18_concentration","airports_primary_concentration","annual_vehicle_mi_per_hh_concentration","avg_hh_person_trips_concentration","bridges_concentration","bridges_poor_condition_concentration","broadband_speed_concentration","capacity_environment_concentration","capacity_housing_concentration","capacity_transport_concentration","cnw_500_concentration","commute_time_concentration","contaminated_sites_concentration","diesel_pm_concentration","docks_concentration","employment_access_index_concentration","freq_fatal_accidents_concentration","ghg_per_acre_concentration","green_commute_concentration","hh_int_access_concentration","highway_miles_concentration","homelessness_concentration","housing_cost_burden_concentration","housing_units_concentration","hud_202_concentration","hud_hcv_concentration","hud_pbs8_concentration","hud_ph_concentration","incomplete_kitchen_concentration","incomplete_plumbing_concentration","overcrowded_housing_concentration","ozone_concentration","permits_concentration","pm25_concentration","pub_transit_commute_concentration","pub_transit_stops_concentration","rail_transit_km_concentration","rr_freight_route_miles_concentration","rr_incident_killed_concentration","rr_incident_number_concentration","rr_pax_route_miles_concentration","stations_elevated_concentration","stations_subway_concentration","superfund_site_concentration","transport_costs_concentration","vacancy_rate_concentration","water_system_violations_concentration"
"1","ag_reconnect",0.087058275530002,1.16998408605683,1.62318730956261,-1,NA,NA,NA,NA,NA,NA,NA,NA,2.46888771132008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.18213471613581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","airport_infrastructure",-0.174002655976603,0.0862449014640347,0.774609190780396,-1,NA,NA,NA,1.17223935186577,NA,NA,NA,NA,NA,NA,NA,-0.740840378973265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","airport_terminal",-0.0252762475550151,0.0375319830374963,-0.34491492661035,0.850537660316601,NA,NA,NA,1.24025042805835,NA,NA,NA,NA,NA,NA,NA,-0.167256463763774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","asap",1.54230644557466,0.976984895110799,-0.146421126181818,2.45345902875423,NA,NA,NA,NA,NA,2.24423957696634,NA,NA,NA,NA,NA,-0.413372053216471,NA,NA,NA,NA,NA,NA,NA,NA,2.81351379319056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.67458271685517,1.12567092818169,NA,NA,NA,NA,NA,2.4570116143988,2.25955603521257,NA,-1,NA,NA
"5","bridge",-0.730158132882202,-0.988468114808587,-0.989834019821534,-0.71925349438751,NA,NA,NA,NA,NA,0.0346751787662209,-0.994125854681609,0.0347170488502038,NA,NA,NA,-0.995872057376075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","buses",0.592322963316072,0.069774705126715,-0.0634466863988205,0.220132185108171,NA,NA,NA,NA,-0.180769110913834,0.212781096328394,NA,NA,NA,NA,NA,-0.018142853153907,NA,NA,NA,NA,NA,NA,NA,NA,0.479264549982937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.123311657935745,0.886465514254731,NA,NA,NA,NA,NA,NA,NA,NA,-0.630490569733281,NA,NA
"7","capital_investment",0.516239798547713,-0.838292063326419,-0.952502674262331,1.15962753228283,1.4613865557093,NA,NA,NA,-0.793995369131732,1.75189314405873,NA,NA,NA,NA,NA,-0.234621814582756,NA,1.16696620043011,NA,NA,NA,-0.840048423806972,NA,NA,1.73117487579158,NA,-0.500727448656273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.83911997920685,1.41625344973467,NA,NA,NA,NA,NA,NA,NA,NA,-0.951648272011591,NA,NA
"8","cdbg_entitlement",0.538896396495655,0.221800101527996,-0.0721609960425836,0.86438200619139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.118326651965647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.305532047401965,0.229121649140265,0.0916142794522952,NA,NA,NA,0.411660537295118,0.0237269583423716,-0.149917719500832,0.325418502190036,NA,0.073535898236607,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.325261402608764,NA
"9","clean_school_bus",-0.0224712836579564,1.05981347706925,1.21149684281744,-0.420339462062911,NA,NA,-0.0408498603550591,NA,0.77673697892112,NA,NA,NA,NA,0.0954060265076038,NA,-0.118963614473689,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.17542899152896,NA,NA
"10","coc",0.58271383587401,0.100572756988175,-0.221908316640761,1.02722247018445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.209192821885492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.63893315492836,0.244386943041259,0.142644406665008,NA,NA,NA,NA,NA,NA,0.427323683459282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.427459996635712,NA
